taxonomy_name,result_file
sousa2022triponto_tx007.ttl,simple_sousa2022triponto_tt002_an_tx007_ex009_pc080.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex001_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex002_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex003_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex004_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex005_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex007_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex008_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex009_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex010_pc020.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex002_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex003_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex004_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex005_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex006_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex007_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex008_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex009_pc040.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex002_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex003_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex004_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex008_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex009_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex010_pc060.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex002_pc080.csv
spo2017_tx002.ttl,simple_spo2017_tt002_an_tx002_ex006_pc080.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex001_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex004_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex005_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex006_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex007_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex009_pc020.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex001_pc040.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex004_pc040.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex008_pc040.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex009_pc040.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex010_pc040.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex002_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex003_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex004_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex005_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex007_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex008_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex009_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex010_pc060.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex002_pc080.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex007_pc080.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex008_pc080.csv
vieira2020weathering_tx001.ttl,simple_vieira2020weathering_tt002_an_tx001_ex009_pc080.csv
